"","account_number","ZipCode","Zone","cost"
"1",91302,"070",4,11.15
"2",90774,"018",5,14.15
"3",63491,"010",5,14.15
"4",39078,"128",5,14.15
"5",67667,"550",5,14.15
"6",14716,"027",5,14.15
"7",99649,"550",5,14.15
"8",32414,"150",4,11.15
"9",31987,"260",4,11.15
"10",20801,"600",4,11.15
"11",4354,"140",4,11.15
"12",24002,"493",4,11.15
"13",83243,"347",4,11.15
"14",48858,"440",4,11.15
"15",20097,"395",4,11.15
"16",34838,"463",4,11.15
"17",32237,"211",4,11.15
"18",83613,"574",6,18.7
"19",73225,"193",4,11.15
"20",61859,"070",4,11.15
"21",61422,"187",4,11.15
"22",77359,"089",4,11.15
"23",20234,"273",3,9.9
"24",85809,"226",4,11.15
"25",20293,"301",2,8.5
"26",71630,"275",3,9.9
"27",84265,"478",4,11.15
"28",54134,"076",4,11.15
"29",4767,"130",5,14.15
"30",70692,"435",4,11.15
"31",19088,"021",5,14.15
"32",26051,"067",5,14.15
"33",58225,"113",4,11.15
"34",36643,"441",4,11.15
"35",32799,"294",3,9.9
"36",84750,"225",4,11.15
"37",78306,"070",4,11.15
"38",23413,"301",2,8.5
"39",94950,"335",5,14.15
"40",28695,"327",4,11.15
"41",15411,"283",3,9.9
"42",50119,"080",4,11.15
"43",30699,"471",3,9.9
"44",14905,"553",5,14.15
"45",16839,"549",5,14.15
"46",58380,"302",2,8.5
"47",68633,"021",5,14.15
"48",18706,"212",4,11.15
"49",98452,"207",4,11.15
"50",58474,"601",4,11.15
"51",97710,"553",5,14.15
"52",5979,"535",5,14.15
"53",8397,"370",3,9.9
"54",32007,"201",4,11.15
"55",97462,"313",3,9.9
"56",73531,"301",2,8.5
"57",11772,"442",4,11.15
"58",4930,"231",4,11.15
"59",12304,"114",4,11.15
"60",46549,"531",5,14.15
"61",37553,"402",3,9.9
"62",65481,"342",4,11.15
"63",20875,"358",3,9.9
"64",65809,"020",5,14.15
"65",16456,"070",4,11.15
"66",97512,"296",1,8.5
"67",55253,"335",5,14.15
"68",36524,"113",4,11.15
"69",21583,"582",6,18.7
"70",58009,"068",4,11.15
"71",57629,"481",4,11.15
"72",71643,"392",4,11.15
"73",83372,"703",4,11.15
"74",79764,"232",4,11.15
"75",85378,"079",4,11.15
"76",84682,"064",5,14.15
"77",75369,"442",4,11.15
"78",69425,"985",8,23.15
"79",15371,"421",3,9.9
"80",81468,"330",5,14.15
"81",70963,"284",3,9.9
"82",78503,"194",4,11.15
"83",25667,"946",8,23.15
"84",90390,"480",4,11.15
"85",89693,"231",4,11.15
"86",72853,"067",5,14.15
"87",67230,"088",4,11.15
"88",17494,"114",4,11.15
"89",10999,"300",2,8.5
"90",61607,"373",3,9.9
"91",77977,"160",4,11.15
"92",32065,"201",4,11.15
"93",10734,"334",5,14.15
"94",34895,"604",4,11.15
"95",80424,"527",5,14.15
"96",90575,"156",4,11.15
"97",73931,"240",3,9.9
"98",83047,"902",8,23.15
"99",78935,"334",5,14.15
"100",99370,"210",4,11.15
"101",30341,"386",4,11.15
"102",83148,"117",4,11.15
"103",55917,"201",4,11.15
"104",22321,"347",4,11.15
"105",45599,"210",4,11.15
"106",96372,"121",5,14.15
"107",28238,"080",4,11.15
"108",61115,"117",4,11.15
"109",69529,"281",2,8.5
"110",45933,"018",5,14.15
"111",18608,"018",5,14.15
"112",94025,"175",4,11.15
"113",58137,"223",4,11.15
"114",70234,"019",5,14.15
"115",71627,"024",5,14.15
"116",41626,"070",4,11.15
"117",67615,"070",4,11.15
"118",97029,"140",4,11.15
"119",62272,"141",4,11.15
"120",53022,"076",4,11.15
"121",61430,"549",5,14.15
"122",27881,"600",4,11.15
"123",8323,"275",3,9.9
"124",28123,"463",4,11.15
"125",7305,"464",4,11.15
"126",58732,"067",5,14.15
"127",79913,"180",4,11.15
"128",4815,"553",5,14.15
"129",31493,"295",2,8.5
"130",73260,"494",4,11.15
"131",71530,"297",2,8.5
"132",96068,"330",5,14.15
"133",97299,"307",3,9.9
"134",34430,"144",5,14.15
"135",2965,"329",4,11.15
"136",97863,"044",5,14.15
"137",98667,"201",4,11.15
"138",26739,"063",5,14.15
"139",15440,"483",4,11.15
"140",99402,"601",4,11.15
"141",42884,"117",4,11.15
"142",62709,"272",3,9.9
"143",69781,"917",8,23.15
"144",28239,"534",5,14.15
"145",4504,"388",4,11.15
"146",73597,"193",4,11.15
